Nested Sampling Global Log-Evidence           :   -0.125844213620491896E+02  +/-    0.156622378873420037E+00
Nested Importance Sampling Global Log-Evidence:   -0.130488430494061998E+02  +/-    0.981738370283815748E-01

Dim No.       Mean        Sigma
   1    0.266322170820225068E+01    0.125339163858351699E+00
   2    0.158945860596445370E+10    0.777803826137658507E+08
   3    0.670317302779449506E+03    0.171891469179201493E+03
   4    0.134025803952150274E+00    0.115504357677835001E+01
   5   -0.190893182265522299E+01    0.792744826578167916E+00
   6   -0.201260776960585330E+01    0.109102514883680324E+01
   7   -0.345078825551621549E+01    0.152865680332009091E+01
   8   -0.332191836010675523E+01    0.155010103827134471E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268821352824923920E+01
   2    0.165470256359007382E+10
   3    0.693359934373356396E+03
   4    0.117432474378369633E+01
   5   -0.263179615808700218E+01
   6   -0.233501186491883583E+01
   7   -0.432246647950892093E+01
   8   -0.219990832303626860E+01

MAP Parameters
Dim No.        Parameter
   1    0.268821352824923920E+01
   2    0.165470256359007382E+10
   3    0.693359934373356396E+03
   4    0.117432474378369633E+01
   5   -0.263179615808700218E+01
   6   -0.233501186491883583E+01
   7   -0.432246647950892093E+01
   8   -0.219990832303626860E+01
